TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
# initial leading grow=0.5000
# afterRapid leading grow=0.3958 (delta from initial=0.1042)
ok SplitFire_LeadingShrankByAccumulatedDelta
# afterSecond leading grow=0.2917
ok SplitFire_SecondRapidBurstCumulates
# afterReverse leading grow=0.4479
ok SplitFire_ReverseDragGrowsLeading
# Running: NativeDocking_SplitterProgrammaticVisualDemo
ok VizDemo_LayoutMounted
ok VizDemo_CompletedAllFourQuadrants
# Running: NativeDocking_PerGroupDropTargetVisualDemo
ok PerGroupDemo_G1_Center_MoverIsInTree
ok PerGroupDemo_G1_Center_AnchorsPreserved
ok PerGroupDemo_G1_SplitLeft_MoverIsInTree
ok PerGroupDemo_G1_SplitLeft_AnchorsPreserved
ok PerGroupDemo_G1_SplitTop_MoverIsInTree
ok PerGroupDemo_G1_SplitTop_AnchorsPreserved
ok PerGroupDemo_G1_SplitRight_MoverIsInTree
ok PerGroupDemo_G1_SplitRight_AnchorsPreserved
ok PerGroupDemo_G1_SplitBottom_MoverIsInTree
ok PerGroupDemo_G1_SplitBottom_AnchorsPreserved
ok PerGroupDemo_G2_Center_MoverIsInTree
ok PerGroupDemo_G2_Center_AnchorsPreserved
ok PerGroupDemo_G2_SplitLeft_MoverIsInTree
ok PerGroupDemo_G2_SplitLeft_AnchorsPreserved
ok PerGroupDemo_G2_SplitTop_MoverIsInTree
ok PerGroupDemo_G2_SplitTop_AnchorsPreserved
ok PerGroupDemo_G2_SplitRight_MoverIsInTree
ok PerGroupDemo_G2_SplitRight_AnchorsPreserved
ok PerGroupDemo_G2_SplitBottom_MoverIsInTree
ok PerGroupDemo_G2_SplitBottom_AnchorsPreserved
ok PerGroupDemo_G3_Center_MoverIsInTree
ok PerGroupDemo_G3_Center_AnchorsPreserved
ok PerGroupDemo_G3_SplitLeft_MoverIsInTree
ok PerGroupDemo_G3_SplitLeft_AnchorsPreserved
ok PerGroupDemo_G3_SplitTop_MoverIsInTree
ok PerGroupDemo_G3_SplitTop_AnchorsPreserved
ok PerGroupDemo_G3_SplitRight_MoverIsInTree
ok PerGroupDemo_G3_SplitRight_AnchorsPreserved
ok PerGroupDemo_G3_SplitBottom_MoverIsInTree
ok PerGroupDemo_G3_SplitBottom_AnchorsPreserved
ok PerGroupDemo_G4_Center_MoverIsInTree
ok PerGroupDemo_G4_Center_AnchorsPreserved
ok PerGroupDemo_G4_SplitLeft_MoverIsInTree
ok PerGroupDemo_G4_SplitLeft_AnchorsPreserved
ok PerGroupDemo_G4_SplitTop_MoverIsInTree
ok PerGroupDemo_G4_SplitTop_AnchorsPreserved
ok PerGroupDemo_G4_SplitRight_MoverIsInTree
ok PerGroupDemo_G4_SplitRight_AnchorsPreserved
ok PerGroupDemo_G4_SplitBottom_MoverIsInTree
ok PerGroupDemo_G4_SplitBottom_AnchorsPreserved
ok PerGroupDemo_AllTwentyMovesLanded
ok PerGroupDemo_SplitMovesProducedExtraSplits
# Running: NativeDocking_DropTargetOverlayShowsAndDismisses
ok DropTarget_NotMountedWhenFlagFalse
ok DropTarget_OverlayMounted
ok DropTarget_NineButtonsRendered
ok DropTarget_ButtonsAtLeast44Dip
ok DropTarget_ConfirmCallbackFired
ok DropTarget_HoverCallbackFired
ok DropTarget_PreviewRectVisible
ok DropTarget_DockRightPreviewAtRightEdge
ok DropTarget_PreviewHidesOnNoHover
ok DropTarget_UnmountedWhenFlagFlipsOff
# Running: NativeDocking_DragSessionConfirmMutatesLayout
ok DragMutate_TabViewMounted
ok DragMutate_SessionBegan
ok DragMutate_SourcePane
ok DragMutate_OverlayMounted
ok DragMutate_OnContentDocked_Fired
ok DragMutate_OnContentDocked_PaneMatches
ok DragMutate_OnContentDocked_TargetMatches
ok DragMutate_SessionEnded
ok DragMutate_LayoutBecameSplit
# Running: NativeDocking_ModelDrain_DockCloseActivatePinAffectsLiveTree
ok Drain_ModelBridge_ResolvesModel
ok Drain_Dock_LiveTreeShowsNewPane
ok Drain_Dock_FiresOnContentDocked
ok Drain_Dock_TargetIsCenter
ok Drain_Close_LiveTreeDropsClosedPane
ok Drain_Close_FiresOnDocumentClosed
ok Drain_Activate_FiresOnActiveContentChanged
ok Drain_PinPrep_ToolPresentBeforePin
ok Drain_PinToSide_SideStripShowsButton
# Running: NativeDocking_TabChromePresetsApplyAndClear
ok TabChrome_TwoTabViewsMounted
ok TabChrome_LeftFound
ok TabChrome_RightFound
ok TabChrome_Win11_NoCornerRadiusOverride
ok TabChrome_Win11_NoPaddingOverride
ok TabChrome_Flat_HasCornerRadiusOverride
ok TabChrome_Flat_CornerRadiusIsZero
ok TabChrome_Flat_HasPaddingOverride
ok TabChrome_FlatToWin11_StillMounted
ok TabChrome_FlatToWin11_CornerRadiusCleared
ok TabChrome_FlatToWin11_PaddingCleared
ok TabChrome_TitleBar_LeftRemounted
ok TabChrome_TitleBar_NoCornerRadiusOverride
ok TabChrome_TitleBar_NoPaddingOverride
# Running: NativeDocking_FloatingWindow_TitleBarChromeAndTabsInTitleBar
ok FloatingTitleBar_WindowOpened
ok FloatingTitleBar_ExtendsContentIntoTitleBar
ok FloatingTitleBar_HasContent
ok FloatingTitleBar_TabViewAtRoot
ok FloatingTitleBar_NoSeparateTitleBarControl
ok FloatingTitleBar_TabViewHasStripFooter
ok FloatingTitleBar_PaneBodyVisible (bodies=1)
# Running: NativeDocking_FloatingWindow_TitleBarPerWindow_NoCrossWiring
ok FloatingMulti_W1_ExtendsContent
ok FloatingMulti_W2_ExtendsContent
ok FloatingMulti_W1_HasOwnTabView
ok FloatingMulti_W2_HasOwnTabView
ok FloatingMulti_TabViewsAreDistinctInstances
ok FloatingMulti_W1_TabHeaderIsFA
ok FloatingMulti_W2_TabHeaderIsFB
# Running: NativeDocking_FloatingWindow_ClosingLastTabClosesWindow
ok FloatingClose_RegisteredOnOpen
ok FloatingClose_TabViewReachable
ok FloatingClose_WindowRemovedAfterClose
# Running: NativeDocking_Reliability_CorruptLayoutFallback_HostMounted
ok Reliability_CorruptLoad_DidNotThrow
ok Reliability_CorruptLoad_IsFallback
ok Reliability_CorruptLoad_EventEmittedJsonParse
ok Reliability_CorruptLoad_FallbackPaneMounted
# Running: NativeDocking_Reliability_OffThreadMutation_ThrowsAndDoesNotQueue
ok Reliability_OffThread_ModelResolved
ok Reliability_OffThread_DockThrew
ok Reliability_OffThread_QueueRemainsEmpty
# Running: NativeDocking_Reliability_UseEffectCleanup_BodyRemovedOnPaneClose
ok Reliability_Effect_MountedOnce
ok Reliability_Effect_NoCleanupBeforeClose
ok Reliability_Effect_BodyRendered
ok Reliability_Effect_BridgeYieldsModel
ok Reliability_Effect_PendingQueued
ok Reliability_Effect_PendingDrained
ok Reliability_Effect_BodyGoneFromTree
ok Reliability_Effect_CleanupRanOnClose
# Running: NativeDocking_DynamicallyDockedContent_IsInteractive
ok DynDock_ToolbarMounted
ok DynDock_ModelRefPublished
ok DynDock_OpenWelcomeButton_Mounted
ok DynDock_BridgeModelResolved
ok DynDock_ModelHasWelcomeDoc
ok DynDock_WelcomeBodyMounted
ok DynDock_WelcomeButton_Mounted
ok DynDock_WelcomeButton_ClickHandlerFired
ok DynDock_WelcomeButton_ClickHandlerFiredTwice
ok DynDock_CounterStateBaseline
ok DynDock_CounterButton_Mounted
ok DynDock_CounterButton_ClickHandlerFired
ok DynDock_CounterButton_ComponentReRendered
ok DynDock_CounterButton_AfterClick
ok DynDock_CounterButton_ClickHandlerFiredTwice
ok DynDock_CounterButton_AfterSecondClick
# Running: NativeDocking_DynamicallyDockedComponentPage_InnerCounterUpdates
ok PixDoc_ToolbarMounted
ok PixDoc_ModelRefPublished
ok PixDoc_WelcomeMountedInModel
ok PixDoc_SampleCountMounted
ok PixDoc_SampleCountBaseline
ok PixDoc_SampleButtonMounted
ok PixDoc_SampleClickHandlerFired
ok PixDoc_SampleCountAfterClick
ok PixDoc_SampleClickHandlerFiredTwice
ok PixDoc_SampleCountAfterSecondClick
# Running: NativeDocking_DynamicallyDockedComponentPage_WithOuterShellState
ok PixShell_ToolbarMounted
ok PixShell_SampleCountMounted
ok PixShell_SampleCountBaseline
ok PixShell_SampleButtonMounted
ok PixShell_SampleClickHandlerFired
ok PixShell_SampleCountAfterClick
ok PixShell_SampleClickHandlerFiredTwice
ok PixShell_SampleCountAfterSecondClick
# Running: NativeDocking_RoleAware_OpenDocs_LandInDocumentArea
ok RoleAware_Initial_GalleryTool
ok RoleAware_Initial_ConfigTool
ok RoleAware_Initial_NoDocsYet
ok RoleAware_OpenDoc0_BodyVisible
ok RoleAware_OpenDoc1_BodyVisible
ok RoleAware_OpenDoc2_BodyVisible
ok RoleAware_OpenDoc3_BodyVisible
ok RoleAware_OpenDoc4_BodyVisible
ok RoleAware_AllDocsInOneGroup
# Running: NativeDocking_RoleAware_CloseAllDocs_DocumentAreaSurvivesEmpty
ok RoleAware_CloseAll_BothDocsAttached
ok RoleAware_CloseAll_NoDocBodies
ok RoleAware_CloseAll_LeftToolSurvives
ok RoleAware_CloseAll_RightToolSurvives
ok RoleAware_CloseAll_RevivalNoFallback
ok RoleAware_CloseAll_RevivedDocVisible
# Running: NativeDocking_RoleAware_SplitDocArea_OpenNewDoc_LandsInDocumentArea
ok RoleAware_Split_BothDocsAttached
ok RoleAware_Split_TwoDocumentAreaArms
ok RoleAware_Split_NoRoutingFallback
ok RoleAware_Split_NewDocAttached
ok RoleAware_Split_OriginalDocsStillAttached
# Running: NativeDocking_RoleAware_SplitDocArea_CloseNonLast_SplitCollapses
ok RoleAware_CollapseSplit_TwoArmsBefore
ok RoleAware_CollapseSplit_D1Visible
ok RoleAware_CollapseSplit_D2Gone
ok RoleAware_CollapseSplit_OneArmAfter
ok RoleAware_CollapseSplit_SurvivorHasD1
# Running: NativeDocking_RoleAware_ManyDocs_OpenSplitCloseCycle
ok RoleAware_Stress_Doc0_VisibleInTabStrip
ok RoleAware_Stress_Doc1_VisibleInTabStrip
ok RoleAware_Stress_Doc2_VisibleInTabStrip
ok RoleAware_Stress_Doc3_VisibleInTabStrip
ok RoleAware_Stress_Doc4_VisibleInTabStrip
ok RoleAware_Stress_Doc5_VisibleInTabStrip
ok RoleAware_Stress_Doc6_VisibleInTabStrip
ok RoleAware_Stress_Doc7_VisibleInTabStrip
ok RoleAware_Stress_OneReservedWellRemains
ok RoleAware_Stress_LeftToolSurvives
ok RoleAware_Stress_RightToolSurvives
# Running: NativeDocking_RoleAware_ToolWindow_DockBottomEdge_SynthesizesStrip
ok RoleAware_EdgeSynth_DocVisible
ok RoleAware_EdgeSynth_ToolVisible
ok RoleAware_EdgeSynth_StripCreated
# Running: NativeDocking_RoleAware_ToolWindow_AllowedSidesMask_FilterAtEdges
ok RoleAware_Mask_RejectsLeft
ok RoleAware_Mask_RejectsTop
ok RoleAware_Mask_RejectsRight
ok RoleAware_Mask_AllowsBottom
ok RoleAware_Mask_PinToSideRejects
ok RoleAware_Mask_PinToSideAllowsBottom
ok RoleAware_Mask_PinToSideAllowsBottom_NoError
# Running: NativeDocking_Reliability_DragSessionPayload_ObjectRefsOnly
ok Reliability_DragPayload_BeginReturnsSession
ok Reliability_DragPayload_SourceIsObjectRef
ok Reliability_DragPayload_ManagerIsObjectRef
ok Reliability_DragPayload_SecondBeginRefused
ok Reliability_DragPayload_EndClearsCurrent
# Running: NativeDocking_Reliability_CrashMidDrag_LeavesPersistedLayoutClean
ok Reliability_Crash_PreSaveSucceeded
ok Reliability_Crash_DragBegan
ok Reliability_Crash_NoDragSessionInJson
ok Reliability_Crash_PreAndMidDragJsonIdentical
ok Reliability_Crash_ReloadedSuccessfully
ok Reliability_Crash_NoDragSessionAfterRestart
ok Reliability_Crash_ReloadedRootIsTabGroup
ok Reliability_Crash_ReloadedHasBothPanes
ok Reliability_Crash_ReloadedKeysPreserved
# Running: NativeDocking_Reliability_FloatingWindowClosesOnHostUnmount
ok Reliability_FloatOutlive_OpenSucceeded
ok Reliability_FloatOutlive_TrackerIncremented
ok Reliability_FloatOutlive_PerHostTrackerSeesIt
ok Reliability_FloatOutlive_TrackerClearedByUnmount # SKIP Host swap did not drain the docking unmount lambda in the headless harness (see ReactorHost.Mount(Func) review finding). Falling back to explicit close to exercise the rest of the chain.
ok Reliability_FloatOutlive_PerHostTrackerClearedEventually
ok Reliability_FloatOutlive_ClosedEventFired
# Running: NativeDocking_Reliability_EventSubscriptionLeakBaseline
ok Reliability_LeakBaseline_WarmupComplete
ok Reliability_LeakBaseline_Cycle25Progress
ok Reliability_LeakBaseline_Cycle50Progress
ok Reliability_LeakBaseline_Cycle75Progress
ok Reliability_LeakBaseline_Cycle100Progress
ok Reliability_LeakBaseline_AllocationDeltaWithinCap
# Running: NativeDocking_A11y_HostLandmarkAndPaneAutomationIds
ok A11y_DockHostLandmark_FoundOnRealizedBorder
ok A11y_DockHostLandmark_NameLocalized
ok A11y_DockHostLandmark_TypeIsCustom
ok A11y_PaneAutomationName_MatchesTitle
ok A11y_PaneAutomationId_ActiveTabFound
# Running: NativeDocking_A11y_FocusFallback_OnLastPaneClose
ok A11y_FocusFallback_HostBorderFound
ok A11y_FocusFallback_AnnouncerRegistered
ok A11y_FocusFallback_AnnouncerHostMatchesBorder
ok A11y_FocusFallback_ModelBridgeResolved
ok A11y_FocusFallback_HostStillRegisteredAfterClose
ok A11y_FocusFallback_NoPanesLeft
ok A11y_FocusFallback_FocusLandsOnHost # SKIP Headless harness did not move focus to the host (got: null). Production focus-fallback is covered by the Appium-tier self-tests.
# Running: NativeDocking_Rtl_FlowDirectionAndSplitterSign
ok RTL_HostBorderResolved
ok RTL_AtLeastOneSplitter
ok RTL_SplittersInheritRtl
ok RTL_AtLeastOneTabView
ok RTL_TabViewsInheritRtl
ok RTL_TopSplitterPresent
ok RTL_TopSplitterIsColumns
ok RTL_TopSplitterParentIsFlexPanel
ok RTL_PanelHasLeadingPlusTrailingChildren
ok RTL_PointerDragChangesLeadingGrow
# Running: NativeDocking_A11y_KeyboardCycle_NavigatorCommitsActive
ok KCycle_HostResolved
ok KCycle_BridgeHandlersRegistered
ok KCycle_OpenNavigatorDelegateWired
ok KCycle_NavigatorOpenedByChord
ok KCycle_InitialSelection_Beta
ok KCycle_OnActiveContentChanged_Fired
ok KCycle_ActiveIsBeta
ok KCycle_PreviousIsAlpha
ok KCycle_NavigatorClosed
ok KCycle_Reopened
ok KCycle_CancelClosesPopup
ok KCycle_CancelDoesNotFireActive
# Running: NativeDocking_Composition_ContentMutationFlowsToActivePane
ok Composition_InitialCountVisible
ok Composition_AfterInc_CountIsOne
ok Composition_AfterIncTwice_CountIsTwo
ok Composition_StateAdvanced
# Running: NativeDocking_Composition_SiblingMutation_PreservesActivePaneIdentity
ok Composition_BothPanesRealized
ok Composition_BothPanesStillRealized
ok Composition_PaneWrapperIdentityPreserved
ok Composition_LeftBodyUpdated
ok Composition_RightBodyUpdated
# Running: NativeDocking_Composition_Rehydration_ContentMatchesByKey
ok Rehydration_SavedJsonNonEmpty
ok Rehydration_LoadSucceeded
ok Rehydration_LeftBodyRendered
ok Rehydration_RightBodyRendered
ok Rehydration_LeftAutomationIdRestored
# Running: NativeDockingTearOff_T01_HostMounts_AttachesPressHook
ok T01_TabViewFound
ok T01_PressHookAttached
# Running: NativeDockingTearOff_T02_PressOnTab_RecordsCandidate
ok T02_TabViewFound
ok T02_CandidatePane
ok T02_CandidateIndex
ok T02_CandidateStart
# Running: NativeDockingTearOff_T03_PressBelowThreshold_NoTearOff
ok T03_NoTrackerActive
ok T03_NoSession
ok T03_CandidateStillRecorded
# Running: NativeDockingTearOff_T04_PressAboveThreshold_TearsOff
ok T04_TrackerActive
ok T04_SessionActive
ok T04_CandidateCleared
ok T04_SourceTabsAreB_only
# Running: NativeDockingTearOff_T05_CanMoveFalse_RefusedAtBeginTearOff
ok T05_NoTracker
ok T05_NoSession
ok T05_BothTabsStillPresent
# Running: NativeDockingTearOff_T06_CanFloatFalse_RefusedAtBeginTearOff
ok T06_NoTracker
ok T06_NoSession
ok T06_BothTabsStillPresent
# Running: NativeDockingTearOff_T07_StaleTrackerForceCleaned_NextDragSucceeds
ok T07_FirstDragStarted
ok T07_SecondDragStarted_TrackerDifferent
ok T07_FirstFloatingDragStylesStripped
# Running: NativeDockingTearOff_T08_DropOutside_RetainsFloating_EndsSession
ok T08_TrackerHasActive
ok T08_TrackerCleared
ok T08_SessionEnded
ok T08_FloatingWindowStillOpen
ok T08_FloatingWindowOpacityRestored
# Running: NativeDockingTearOff_T09_EscCancel_BehavesLikeDropOutside
ok T09_TrackerCleared
ok T09_SessionEnded
ok T09_FloatingWindowStillOpen
# Running: NativeDockingTearOff_T10_HostUnmount_StopsTracker
ok T10_TrackerActiveBeforeUnmount
ok T10_TrackerClearedAfterUnmount
ok T10_SessionCancelledAfterUnmount
# Running: NativeDockingTearOff_T11_FloatingTabPress_HidesSource_AndStartsTracker
ok T11_FloatingTabViewFound
ok T11_PressHookAttached
ok T11_TrackerActive
ok T11_PreviewIsNewWindow
ok T11_SourceFloatingHidden
ok T11_SessionActiveForPane
# Running: NativeDockingTearOff_T12_FloatingTearOff_DropOnHostTarget_DocksToHost
ok T12_TrackerActive
ok T12_HostOverlayFound
ok T12_HostNowContainsA
ok T12_HostStillContainsB
ok T12_SessionEnded
# Running: NativeDockingTearOff_T13_FloatingTearOff_DropOutside_RetainsPreview
ok T13_TrackerActiveBeforeRelease
ok T13_TrackerCleared
ok T13_SessionEnded
ok T13_PreviewWindowStillOpen
ok T13_PreviewOpacityRestored
ok T13_PreviewNotIgnoringPointer
ok T13_PreviewNoActivateCleared
# Running: NativeDockingTearOff_T14_FloatingTearOff_StaleTrackerForceCleaned
ok T14_FirstTearOffActive
ok T14_SecondTearOffActive
ok T14_TrackerActiveIsNew
ok T14_FirstPreviewStylesRestored
# Running: NativeDockingMatrix_DragToCenterSameGroup_NoOp
ok M01_StartingTabs
ok M01_TabCountStable_NoDuplicate
ok M01_BothTabsPresent
# Running: NativeDockingMatrix_DragToSplitRight_AddsColumn
ok M02_StartingSplits
ok M02_HorizontalSplitAppeared
ok M02_TwoTabViews
ok M02_BothPanesReachable
ok M02_FlexPanelIsRow
ok M02_LeadingGroupContainsB
ok M02_TrailingGroupContainsA
# Running: NativeDockingMatrix_DragToSplitLeft_AddsLeadingColumn
ok M03_HorizontalSplitAppeared
ok M03_BodyBReachable
ok M03_FlexPanelIsRow
ok M03_LeadingGroupContainsB
ok M03_TrailingGroupContainsA
# Running: NativeDockingMatrix_DragToSplitTop_AddsRow
ok M04_VerticalSplitAppeared
ok M04_TwoTabViews
ok M04_FlexPanelIsColumn
ok M04_LeadingGroupContainsA
ok M04_TrailingGroupContainsB
# Running: NativeDockingMatrix_DragToSplitBottom_AddsRow
ok M05_VerticalSplitAppeared
ok M05_BothBodiesReachable
ok M05_FlexPanelIsColumn
ok M05_LeadingGroupContainsA
ok M05_TrailingGroupContainsB
# Running: NativeDockingMatrix_DragLastTabFromGroup_CollapsesGroup
ok M06_StartingTwoSplits
ok M06_StartingTabViews
ok M06_OnePathRemains
ok M06_TwoTabViewsAfter
ok M06_BothBodiesReachable
# Running: NativeDockingMatrix_DragToDockLeftEdge_WrapsAtRoot
ok M07_HorizontalSplitAtRoot
ok M07_TwoTabViews
ok M07_FlexPanelIsRow
ok M07_LeadingGroupContainsA
# Running: NativeDockingMatrix_DragToDockRightEdge_WrapsAtRoot
ok M08_HorizontalSplitAtRoot
ok M08_TwoTabViews
ok M08_FlexPanelIsRow
ok M08_TrailingGroupContainsA
# Running: NativeDockingMatrix_DragToDockTopEdge_WrapsAtRoot
ok M09_VerticalSplitAtRoot
ok M09_FlexPanelIsColumn
ok M09_LeadingGroupContainsB
# Running: NativeDockingMatrix_DragToDockBottomEdge_WrapsAtRoot
ok M10_VerticalSplitAtRoot
ok M10_FlexPanelIsColumn
ok M10_TrailingGroupContainsB
# Running: NativeDockingMatrix_SequentialDrags_AccumulateLayout
ok M11_MultipleSplits
ok M11_AllPanesPresent
# Running: NativeDockingMatrix_CancelDrag_LayoutUnchanged
ok M12_SplitsUnchanged
ok M12_TabsUnchanged
ok M12_BothTabsPresent
# Running: NativeDockingMatrix_NestedSplitDrag_OuterShapePreserved
ok M13_StartingSplits
ok M13_SplitsIncreased
ok M13_AllPanesPresent
# Running: NativeDockingMatrix_DragEveryPaneOut_NoOrphans
ok M14_AllPanesReachable
# Running: NativeDockingMatrix_WindowResizeAfterSplitterDrag_PanesRedistribute
# M15 baseline panelW=784.0 leadingW=464.0
# M15 after  panelW=584.0 leadingW=344.0
ok M15_LeadingPaneShrankWithPanel
# Running: NativeDockingMatrix_IdempotentDragSameTarget_StableTree
ok M16_SplitsStableAcrossRepeat
ok M16_TabsStableAcrossRepeat
# Running: NativeDockingMatrix_RowSplitterDragPreservesInnerColumnRatios
# M17 after-col-drag editor=0.604 tools=0.396
ok M17_ColumnDragShiftedGrow
# M17 after-row-drag editor=0.604 tools=0.396
ok M17_ColumnRatiosPreservedAcrossRowDrag
# Running: NativeDockingMatrix_SplitterReleaseNoVisibleJump
# M18 panelW=784.0 splitterW=16.0 leading=584.0 trailing=184.0
ok M18_PairFillsPanelMinusSplitter
# Running: NativeDockingMatrix_IdeLayoutResizeAndContainerResize_NoControlChurn
ok M19_Initial_FourTabViews
ok M19_Initial_ThreeSplitters
ok M19_Initial_OuterFlexPanel
ok M19_Initial_TopColParent
ok M19_Initial_BottomColParent
# M19 after-col top=[0.630,0.370] outer=[0.500,0.500] bottom=[0.500,0.500]
ok M19_Col_EditorGrew
ok M19_Col_OuterUntouched
ok M19_Col_BottomUntouched
ok M19_Col_SplitterIdentityPreserved
ok M19_Col_TabViewIdentityPreserved
ok M19_Col_FlexPanelIdentityPreserved
# M19 after-row top=[0.630,0.370] outer=[0.614,0.386] bottom=[0.500,0.500]
ok M19_Row_OuterShifted
ok M19_Row_TopColumnsPreserved
ok M19_Row_BottomColumnsPreserved
ok M19_Row_SplitterIdentityPreserved
ok M19_Row_TabViewIdentityPreserved
# M19 after-resize panelW=584.0 panelH=343.0 top=[0.630,0.370] outer=[0.614,0.386] bottom=[0.500,0.500]
ok M19_Resize_TopRatiosUnchanged
ok M19_Resize_OuterRatiosUnchanged
ok M19_Resize_BottomRatiosUnchanged
ok M19_Resize_PanesRedistributed
ok M19_Resize_SplitterIdentityPreserved
ok M19_Resize_TabViewIdentityPreserved
# Running: NativeDockingMatrix_SceneRerenderPreservesDockHostControls
ok M20_Initial_SplitterMounted
ok M20_Initial_TabViewMounted
ok M20_Initial_FlexPanelMounted
ok M20_SplitterIdentityAcrossSceneRerender
ok M20_TabViewIdentityAcrossSceneRerender
ok M20_FlexPanelIdentityAcrossSceneRerender
# Running: FloatCov_OpenWithClampedBounds_FiresLifecycleEvents
ok FloatCov_Open_ReturnsWindow
ok FloatCov_Open_CreatedEventFired
ok FloatCov_Open_CreatedEventSourceIsPane
ok FloatCov_Close_ClosedEventFired
ok FloatCov_Close_ClosedEventContentIsPane
# Running: FloatCov_OpenWithDefaultSize_TracksDimensions
ok FloatCov_Defaults_OpenSucceeded
ok FloatCov_Defaults_TrackerSeesPane
ok FloatCov_Defaults_HasPositiveWidth
ok FloatCov_Defaults_HasPositiveHeight
# Running: FloatCov_OpenWithoutManager_SkipsPerManagerWiring
ok FloatCov_NoManager_OpenSucceeded
ok FloatCov_NoManager_GlobalTrackerIncremented
ok FloatCov_NoManager_TrackerDecrementsOnClose
# Running: FloatCov_Router_RegisterUnregister_AndEmptyHitTest
ok FloatRouter_EmptyBaseline_HitReturnsFalse
ok FloatRouter_AfterOpen_HasRegistered_True
ok FloatRouter_Reregister_HasRegistered_True
ok FloatRouter_TryAppend_ReturnsBool
ok FloatRouter_Unregister_Idempotent
# Running: FloatCov_BuildFloatingRoot_ProducesTabbedChrome
ok FloatRoot_Built_NonNull
ok FloatRoot_TabViewMounted
ok FloatRoot_PaneBodyRendered
# Running: OverlayCov_HostMode_EdgesVisible_InnerHidden
ok Overlay_Host_HoverDockLeft_FiresEvent
ok Overlay_Host_HoverDockLeft_TargetMatches
ok Overlay_Host_HoveredTargetReadable
ok Overlay_Host_HoverChange_FiresAgain
ok Overlay_Host_HoverChange_NewTarget
ok Overlay_Host_SameTarget_NoRefire
ok Overlay_Host_ClearHover_FiresWithNull
ok Overlay_Host_HoveredTargetCleared
ok Overlay_Host_Confirm_FiresEvent
ok Overlay_Host_Confirm_TargetMatches
ok Overlay_Host_FocusTarget_SetsFocusedTarget
ok Overlay_Host_FocusTarget_SetsHovered
# Running: OverlayCov_GroupInnerMode_ModeSwitch_AppliesVisibility
ok Overlay_GroupInner_InitialMode
ok Overlay_SameMode_NoOp
ok Overlay_SwitchToCenterOnly_ModeUpdated
ok Overlay_SwitchToHost_ModeUpdated
ok Overlay_BackToGroupInner_ModeUpdated
# Running: OverlayCov_NextFocus_AllArrowKeyArmsResolve
ok Overlay_Nav_Center_Left
ok Overlay_Nav_Center_Right
ok Overlay_Nav_Center_Up
ok Overlay_Nav_Center_Down
ok Overlay_Nav_SplitLeft_Right
ok Overlay_Nav_SplitRight_Left
ok Overlay_Nav_SplitTop_Down
ok Overlay_Nav_SplitBottom_Up
ok Overlay_Nav_SplitLeft_Left
ok Overlay_Nav_SplitRight_Right
ok Overlay_Nav_SplitTop_Up
ok Overlay_Nav_SplitBottom_Down
ok Overlay_Nav_DockLeft_Right
ok Overlay_Nav_DockRight_Left
ok Overlay_Nav_DockTop_Down
ok Overlay_Nav_DockBottom_Up
ok Overlay_Nav_DockLeft_Up
ok Overlay_Nav_DockLeft_Down
ok Overlay_Nav_DockRight_Up
ok Overlay_Nav_DockRight_Down
ok Overlay_Nav_DockTop_Left
ok Overlay_Nav_DockTop_Right
ok Overlay_Nav_DockBottom_Left
ok Overlay_Nav_DockBottom_Right
ok Overlay_Nav_UnhandledKey_StaysPut
# Running: OverlayCov_ComputePreviewBounds_ShapeCorrectPerTarget
ok PreviewBounds_Center_FullExtent
ok PreviewBounds_SplitLeft_LeftHalf
ok PreviewBounds_SplitRight_RightHalf
ok PreviewBounds_SplitTop_TopHalf
ok PreviewBounds_SplitBottom_BottomHalf
ok PreviewBounds_DockLeft_FractionWidth
ok PreviewBounds_DockRight_FractionAnchoredRight
ok PreviewBounds_DockTop_FractionHeight
ok PreviewBounds_DockBottom_FractionAnchoredBottom
ok PreviewBounds_ZeroHost_ReturnsEmpty
# Running: OverlayCov_GetLocalizedName_AllTargetsResolve
ok Overlay_LocalizedName_Center
ok Overlay_LocalizedName_SplitLeft
ok Overlay_LocalizedName_SplitRight
ok Overlay_LocalizedName_SplitTop
ok Overlay_LocalizedName_SplitBottom
ok Overlay_LocalizedName_DockLeft
ok Overlay_LocalizedName_DockRight
ok Overlay_LocalizedName_DockTop
ok Overlay_LocalizedName_DockBottom
# Running: OverlayCov_PreviewBounds_TracksHoveredTarget
ok Overlay_Preview_DefaultEmpty
ok Overlay_Preview_DockLeft_NonEmpty
ok Overlay_Preview_Cleared_Empty
ok Overlay_DetachGlobalHandlers_Idempotent
# Running: SplitterCov_DirectionSwitch_AppliesGeometry
ok Splitter_DefaultDirection_Columns
ok Splitter_DefaultKeyboardStep
ok Splitter_SetSameDirection_NoOp
ok Splitter_SwitchToRows
ok Splitter_RowsHasHeight
ok Splitter_SwitchBack_Columns
ok Splitter_ColumnsHasWidth
ok Splitter_KeyboardStep_Configurable
# Running: SplitterCov_SimulatedDrag_FiresResizeDeltaAndRedistributesGrow
ok Splitter_Drag_FiresOneFinalDelta
ok Splitter_Drag_IsFinalTrue
ok Splitter_Drag_DeltaSignNegated
ok Splitter_Drag_DirectionMatches
ok Splitter_Drag_HostExtentNonNegative
ok Splitter_SecondDrag_FiresAgain
